participate,participate_size,confirm,confirm_size,reward,reward_size
638,8934,376,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14.000000000058208,864
324.9999999999418,5673,236,474,14,864
327,5673,236,474,14,864
737,11368,447,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14.000000000058208,864
325.9999999999418,5673,237,474,14.000000000058208,864
654.9999999999418,9501,393.0000000000582,474,13.999999999941792,864
326,5673,236.0000000000582,474,13.999999999941792,864
326,5673,237,474,14,864
563,7457,337,474,14,864
327,5673,236,474,13,864
329,5673,237.0000000000582,474,13.999999999941792,864
325,5673,236.0000000000582,474,13.999999999941792,864
328,5673,237,474,14,864
325,5673,236,474,13,864
327,5673,236,474,14,864
327,5673,236,474,14,864
364,6500,260.0000000000582,474,13.999999999941792,864
326,5673,237,474,13,864
325,5673,237,474,14,864
326,5673,236,474,14,864
326,5673,237,474,14,864
326,5673,235.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,237,474,14.000000000058208,864
391.9999999999418,7150,274,474,14,864
600,8284,360,474,14,864
363,6500,260,474,14,864
326,5673,237,474,14,864
393,7150,275,474,14,864
326,5673,237,474,13,864
325,5673,236,474,13,864
1223,15113,652,474,14,864
326.0000000000582,5673,238,474,15.999999999941792,864
563,7457,338,474,14,864
326,5673,236,474,14,864
326,5673,237,474,14,864
362,6500,260,474,14,864
326,5673,237,474,14,864
326.0000000000582,5673,235.9999999999418,474,13.000000000058208,864
326.0000000000582,5673,235.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,235.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,240,474,14,864
563,7457,337,474,13,864
564,7457,337,474,14,864
587,7977,349,474,14,864
326.0000000000582,5673,236,474,14,864
326.0000000000582,5673,235.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,237,474,14,864
326,5673,237,474,14,864
391,7150,274,474,14.000000000058208,864
325.9999999999418,5673,235.9999999999418,474,14.000000000058208,864
361.9999999999418,6500,260,474,14,864
326,5673,236,474,13,864
326,5673,237,474,14,864
327,5673,236,474,14,864
587,7977,349,474,14,864
599,8284,361,474,14,864
326,5673,237,474,14,864
682,10151,408,474,14,864
1231,15243,653,474,14,864
326.0000000000582,5673,237.0000000000582,474,13.999999999941792,864
326,5673,237.0000000000582,474,13.999999999941792,864
326,5673,236,474,12.999999999941792,864
326,5673,237,474,14,864
326,5673,236,474,14,864
638,9111,384,474,14,864
633,9064,378,474,14,864
394,7150,274,474,13.000000000058208,864
634.9999999999418,9064,379,474,14,864
326,5673,236,474,14,864
684,10151,409,474,14,864
574.0000000000582,7717,342.9999999999418,474,13,864
1226,15243,653.0000000000582,474,14,864
1228,15243,654,474,14.000000000058208,864
325.9999999999418,5673,236,474,14,864
1142,13329,601,474,14,864
652,9501,393,474,14,864
325,5673,236,474,13,864
325,5673,237,474,14,864
597.9999999999418,8284,360,474,14,864
326,5673,239,474,14,864
364.0000000000582,6500,259.9999999999418,474,13.000000000058208,864
390,7150,275,474,14,864
326,5673,237,474,14,864
326,5673,237,474,13,864
364,6500,260,474,14,864
688,10328,417,474,14,864
655,9501,393,474,14,864
653,9501,394,474,14,864
328,5673,237,474,14,864
362,6500,260,474,14,864
326,5673,236,474,14,864
1299,16756,683,474,14,864
391,7150,275,474,14.000000000058208,864
325.9999999999418,5673,235.9999999999418,474,13.000000000058208,864
620,8757,367,474,14,864
326,5673,237,474,13,864
686,10281,411,474,13.999999999941792,864
326,5673,236,474,13,864
689,10281,411,474,14,864
326,5673,236,474,14,864
326,5673,237.0000000000582,474,12.999999999941792,864
653,9501,393,474,14,864
326,5673,237.0000000000582,474,13.999999999941792,864
326,5673,237.0000000000582,474,12.999999999941792,864
326,5673,236,474,14,864
1179,14026,621,474,14,864
620,8836,378.0000000000582,474,13.999999999941792,864
326,5673,237,474,13,864
326,5673,237,474,14.000000000058208,864
691.9999999999418,10411,414,474,14,864
609,8497,362,474,14.000000000058208,864
694.9999999999418,10411,417,474,14,864
326,5673,236,474,14,864
325,5673,237,474,14,864
326,5673,237,474,14,864
690,10328,417,474,14,864
1238,15503,659,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
326,5673,236.0000000000582,474,13,864
326,5673,236.0000000000582,474,13.999999999941792,864
1038,10895,536,474,12.999999999941792,864
325.0000000000582,5673,237.0000000000582,474,14,864
361,6500,261.0000000000582,474,13,864
574,7717,344,474,14.000000000058208,864
325.9999999999418,5673,236.9999999999418,474,14,864
599.0000000000582,8284,361.9999999999418,474,14,864
399,7280,281,474,14,864
563,7457,338.0000000000582,474,13.999999999941792,864
615,8627,364,474,14,864
326,5673,236,474,14,864
577,7717,344,474,14,864
326,5673,237,474,14,864
326.0000000000582,5673,235.9999999999418,474,14.000000000058208,864
327,5673,235.9999999999418,474,14.000000000058208,864
597.9999999999418,8237,355,474,14,864
326,5673,240,474,14.000000000058208,864
363.9999999999418,6500,260.0000000000582,474,13.999999999941792,864
699,10541,417.0000000000582,474,13.999999999941792,864
326,5673,236,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
329,5673,237.0000000000582,474,13.999999999941792,864
326,5673,237.0000000000582,474,12.999999999941792,864
362,6500,260,474,12.999999999941792,864
326,5673,236,474,13.999999999941792,864
326,5673,237,474,14,864
328,5673,237.0000000000582,474,13.999999999941792,864
326,5673,237.0000000000582,474,13.999999999941792,864
690,10328,417,474,13,864
324.9999999999418,5673,237,474,14,864
326,5673,236,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
326,5673,237,474,13,864
325,5673,237,474,14,864
326.0000000000582,5673,236.9999999999418,474,14,864
326.0000000000582,5673,239.9999999999418,474,14,864
600,8237,355,474,14,864
326,5673,236,474,14,864
327,5673,236,474,14,864
326,5673,237,474,14,864
326,5673,236.0000000000582,474,14,864
328,5673,237,474,14,864
396,7280,278.0000000000582,474,13.999999999941792,864
362,6500,260,474,13.999999999941792,864
601,8284,361,474,14,864
326,5673,240,474,13,864
699,10541,417,474,14,864
771,12148,459,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
601,8284,362,474,13,864
325,5673,237,474,14,864
326,5673,237,474,14,864
598,8237,355,474,13.000000000058208,864
399,7280,278.0000000000582,474,13.999999999941792,864
563,7457,337,474,14,864
326,5673,236,474,14,864
326,5673,237,474,13,864
326,5673,237,474,14,864
325,5673,237.0000000000582,474,13.999999999941792,864
326,5673,237.0000000000582,474,13.999999999941792,864
402,7280,277,474,13,864
325.9999999999418,5673,235.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,237,474,14.000000000058208,864
325.9999999999418,5673,237,474,14.000000000058208,864
324.9999999999418,5673,236,474,13,864
328,5673,237,474,14.000000000058208,864
325.9999999999418,5673,236,474,14,864
326,5673,236,474,14,864
326,5673,236,474,14,864
326,5673,236,474,14,864
600,8237,355,474,14,864
578.0000000000582,7717,342.9999999999418,474,14,864
1350,17926,710.0000000000582,474,13,864
575,7717,343.0000000000582,474,13.999999999941792,864
326,5673,236,474,13,864
564,7457,337,474,14,864
326,5673,237,474,14,864
563,7457,338.0000000000582,474,12.999999999941792,864
326,5673,236,474,14,864
326.0000000000582,5673,237.0000000000582,474,12.999999999941792,864
325,5673,236,474,13,864
399,7280,278,474,14,864
326.0000000000582,5673,236,474,14,864
326.0000000000582,5673,236.9999999999418,474,14,864
326.0000000000582,5673,235.9999999999418,474,14.000000000058208,864
712.9999999999418,10801,423,474,14,864
575,7717,344,474,14,864
328.0000000000582,5673,237.0000000000582,474,13.999999999941792,864
563.0000000000582,7457,337,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
328.0000000000582,5673,236,474,14,864
326,5673,237,474,13,864
362,6500,260,474,14.000000000058208,864
325.9999999999418,5673,237,474,14,864
326,5673,237,474,14,864
784,12408,466,474,14,864
600.0000000000582,8284,359.9999999999418,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
328.0000000000582,5673,237,474,13,864
325,5673,237,474,13,864
325.9999999999418,5673,236,474,13,864
325.9999999999418,5673,236,474,14,864
326,5673,236,474,14,864
364.0000000000582,6500,260,474,14,864
362.0000000000582,6500,259.9999999999418,474,14.000000000058208,864
326.0000000000582,5673,235.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,237,474,13,864
326,5673,236,474,13,864
325,5673,236,474,14,864
601,8284,360,474,14,864
362,6500,260,474,14,864
326,5673,237,474,14,864
326,5673,237,474,13,864
328,5673,237,474,14,864
326,5673,236,474,14,864
330.0000000000582,5673,235.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,235.9999999999418,474,14,864
565,7457,337.0000000000582,474,13.999999999941792,864
597,8237,355,474,14,864
598.0000000000582,8237,354.9999999999418,474,14,864
326.0000000000582,5673,236.9999999999418,474,13.000000000058208,864
566.0000000000582,7457,336.9999999999418,474,14.000000000058208,864
362.0000000000582,6500,259.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,236,474,14,864
602.0000000000582,8237,354.9999999999418,474,14,864
362,6500,261,474,14,864
325,5673,236,474,14,864
329.0000000000582,5673,236.9999999999418,474,13.000000000058208,864
325,5673,237,474,14.000000000058208,864
325.9999999999418,5673,237,474,14.000000000058208,864
601.9999999999418,8284,361,474,12.999999999941792,864
326,5673,236,474,14,864
326,5673,236,474,14,864
362,6500,260,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
327,5673,236,474,14,864
328,5673,235.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,237,474,14,864
326,5673,237,474,14,864
402,7410,281,474,14,864
326,5673,237,474,14,864
326,5673,236,474,13,864
328.0000000000582,5673,236,474,14,864
325.0000000000582,5673,235.9999999999418,474,13.000000000058208,864
566,7457,337,474,13.000000000058208,864
326.0000000000582,5673,236,474,14,864
326.0000000000582,5673,236.9999999999418,474,14,864
730,11191,433,474,13,864
728.9999999999418,11191,432,474,15,864
1393,18966,735.0000000000582,474,13.999999999941792,864
326,5673,238,474,15,864
326,5673,236,474,13,864
361,6500,261,474,14,864
669,9891,401.9999999999418,474,14,864
325,5673,235.9999999999418,474,14.000000000058208,864
325.9999999999418,5673,237,474,14.000000000058208,864
325.9999999999418,5673,237,474,14,864
326,5673,236,474,17.000000000058208,864
324.9999999999418,5673,236,474,14,864
326,5673,237,474,13,864
326,5673,237,474,14,864
402,7410,282,474,13.000000000058208,864
326.0000000000582,5673,235.9999999999418,474,13.000000000058208,864
325,5673,237,474,14.000000000058208,864
325,5673,236,474,14,864
728.0000000000582,11191,430.9999999999418,474,13.000000000058208,864
326,5673,237,474,14,864
1282,16543,683,474,14,864
402,7410,281,474,15.000000000058208,864
564.9999999999418,7457,336.9999999999418,474,12.999999999941792,864
1204.9999999999418,14759,633.0000000000582,474,14,864
563.9999999999418,7457,337,474,14,864
727.9999999999418,11191,431.0000000000582,474,14,864
326,5673,237,474,14,864
597.9999999999418,8237,355.0000000000582,474,14,864
326,5673,239.0000000000582,474,13.000000000058208,864
802.9999999999418,12928,477,474,14,864
326.0000000000582,5673,235.9999999999418,474,14.000000000058208,864
361.9999999999418,6500,260.9999999999418,474,14.000000000058208,864
326,5673,236.9999999999418,474,14.000000000058208,864
326,5673,236.9999999999418,474,14.000000000058208,864
325,5673,237,474,14,864
361.9999999999418,6500,260.0000000001164,474,12.999999999883585,864
325.9999999998836,5673,237.0000000000582,474,14,864
688,10328,417,474,14,864
326,5673,237,474,14,864
326,5673,237.00000000011642,474,13.999999999883585,864
326,5673,236,474,14,864
597,8237,355,474,14,864
600,8284,361,474,13,864
727,11191,432,474,13,864
688,10328,417,474,14,864
565,7457,337,474,14,864
326,5673,236.00000000011642,474,13,864
326,5673,236.00000000011642,474,13.999999999883585,864
326,5673,237.00000000011642,474,13.999999999883585,864
730,11191,431.9999999998836,474,14.000000000116415,864
325,5673,237,474,13,864
325.9999999998836,5673,237,474,13,864
324.9999999998836,5673,237,474,14,864
365,6500,260,474,13,864
733,11321,437,474,14,864
327,5673,237,474,14,864
736,11321,435,474,14,864
325,5673,237,474,13,864
325,5673,236,474,14,864
362,6500,261,474,14,864
601,8284,361,474,14,864
662,9714,394,474,14,864
732,11321,435,474,14,864
325,5673,237,474,14,864
638,9111,385,474,13.000000000116415,864
733,11321,435,474,14,864
326,5673,237,474,14,864
563,7457,337,474,14,864
326,5673,237,474,13,864
325,5673,237,474,14,864
816,13058,482,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
325,5673,236,474,14,864
326,5673,236,474,14,864
673,9891,402,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
326.0000000001164,5673,236,474,13,864
738,11321,434,474,14,864
325,5673,237,474,13,864
668,9844,397.0000000001164,474,13.999999999883585,864
603,8367,358.0000000001164,474,13.999999999883585,864
325,5673,235.99999999988358,474,14.000000000116415,864
325.9999999998836,5673,235.99999999988358,474,14.000000000116415,864
325.9999999998836,5673,236,474,13,864
671.9999999998836,9891,402,474,13,864
563,7457,337,474,13,864
362,6500,260,474,14,864
325,5673,237,474,14,864
328,5673,237,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
326,5673,237,474,13,864
601,8284,361,474,14.000000000116415,864
324.9999999998836,5673,237,474,14,864
327,5673,236,474,14,864
329,5673,237,474,14,864
671,9844,397,474,14,864
326,5673,236,474,14,864
327,5673,237,474,14,864
325,5673,237,474,14,864
737,11321,435,474,14,864
326,5673,236,474,13,864
667.0000000001164,9797,390.9999999998836,474,14,864
563,7457,340,474,14.000000000116415,864
1425.9999999998836,19616,748,474,14,864
326,5673,237,474,13,864
325,5673,237,474,14,864
326,5673,237,474,14,864
325,5673,237,474,14,864
326,5673,237,474,14,864
325.0000000001164,5673,237.99999999988358,474,14,864
580,7847,346.0000000001164,474,13.999999999883585,864
1234,15279,645,474,13.999999999883585,864
362,6500,260,474,14,864
325.0000000001164,5673,237,474,14,864
325.0000000001164,5673,236,474,14,864
326.0000000001164,5673,236.99999999988358,474,14,864
326.0000000001164,5673,236.99999999988358,474,14,864
327,5673,236,474,14,864
326,5673,237,474,14,864
832,13448,489,474,14,864
579,7847,348,474,14,864
562.0000000001164,7457,338.9999999998836,474,13,864
325.0000000001164,5673,236.99999999988358,474,14,864
737,11321,434,474,14,864
635.0000000001164,9111,383.9999999998836,474,15.000000000116415,864
608.9999999998836,8497,360,474,14,864
1304,16803,689,474,14,864
326,5673,237,474,14,864
733,11321,433.9999999998836,474,14,864
326,5673,237,474,14,864
362,6500,260.0000000001164,474,13.999999999883585,864
327,5673,236.00000000011642,474,13,864
325,5673,237.00000000011642,474,14,864
325.9999999998836,5673,236,474,14,864
326,5673,237,474,14,864
326,5673,236,474,13,864
325,5673,236,474,13,864
325,5673,237,474,14,864
329,5673,236,474,14,864
325,5673,236,474,14,864
326,5673,236,474,14,864
603,8284,361,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
327,5673,240,474,14,864
326,5673,237,474,14,864
691,10328,417,474,14.000000000116415,864
408,7540,284,474,14.000000000116415,864
609.9999999998836,8497,361.0000000001164,474,13.999999999883585,864
326,5673,237.00000000011642,474,13.999999999883585,864
408,7540,284,474,14,864
611.9999999998836,8497,361,474,14,864
326,5673,237,474,14,864
325,5673,240,474,14,864
326.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
325.9999999998836,5673,238,474,13.000000000116415,864
325,5673,237,474,14.000000000116415,864
328.9999999998836,5673,237,474,13,864
325,5673,237,474,13,864
326,5673,236,474,14,864
848,13838,496,474,14,864
326,5673,236,474,13,864
325.0000000001164,5673,236.99999999988358,474,14,864
325.0000000001164,5673,236,474,14,864
362,6500,260,474,13,864
325,5673,236,474,14,864
326,5673,236,474,14,864
329,5673,236.00000000011642,474,13,864
638,9111,384,474,14,864
327,5673,236,474,14,864
361,6500,261,474,14,864
362,6500,260,474,14,864
326,5673,237,474,14,864
325,5673,237,474,14,864
681,10021,405,474,14,864
362.0000000001164,6500,259.9999999998836,474,13.000000000116415,864
325,5673,237,474,13.000000000116415,864
361,6500,260,474,14,864
584.0000000001164,7847,345.9999999998836,474,14,864
326,5673,237,474,13,864
608,8497,361,474,13,864
1322,17323,706,474,12.999999999883585,864
325,5673,237,474,14,864
362.0000000001164,6500,259,474,13.000000000116415,864
325,5673,237,474,13.000000000116415,864
325,5673,237,474,13,864
598.9999999998836,8284,361,474,14,864
325,5673,237,474,14,864
413,7670,286,474,14,864
327,5673,236,474,13,864
325.0000000001164,5673,237.99999999988358,474,14,864
326,5673,236,474,14,864
326.0000000001164,5673,236.99999999988358,474,13,864
601,8284,362,474,14,864
691,10328,417,474,13,864
673,9974,400,474,14,864
325,5673,237,474,14,864
326,5673,236,474,14,864
678,9974,398,474,14,864
736,11321,433.9999999998836,474,14,864
1254,15799,656,474,14.000000000116415,864
325.9999999998836,5673,236.99999999988358,474,14,864
326.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
679.9999999998836,10104,402,474,14,864
362,6500,260,474,14,864
326,5673,238,474,13,864
325,5673,239.00000000011642,474,13,864
326,5673,237,474,14,864
328,5673,236,474,14,864
621,8757,366,474,14.000000000116415,864
326.0000000001164,5673,236.99999999988358,474,13.000000000116415,864
325,5673,237,474,14.000000000116415,864
325,5673,235.99999999988358,474,14.000000000116415,864
328.9999999998836,5673,238.00000000011642,474,12.999999999883585,864
325,5673,237,474,14,864
326,5673,237.00000000011642,474,13.999999999883585,864
565,7457,338,474,14,864
325,5673,236,474,14,864
563,7457,336.9999999998836,474,14.000000000116415,864
325.9999999998836,5673,237,474,14.000000000116415,864
325.9999999998836,5673,236,474,14,864
327,5673,236,474,14,864
602.0000000001164,8284,360,474,14,864
326,5673,236,474,14,864
327,5673,236,474,14,864
325,5673,238,474,13,864
602,8284,364,474,14,864
