participate,participate_size,confirm,confirm_size,reward,reward_size
326,5673,236.00000000011642,474,13.999999999883585,864
361,6500,261,474,14,864
1039,10895,535.0000000001164,474,14,864
327,5673,235.99999999988358,474,13.000000000116415,864
325,5673,236,474,13,864
1337.9999999998836,17713,710,474,14,864
326,5673,239,474,14,864
325,5673,237,474,14,864
326,5673,236,474,13,864
326,5673,237,474,13,864
871.0000000001164,14358,507.9999999998836,474,14,864
327,5673,236,474,14,864
325.9999999998836,5673,236,474,14,864
325.9999999998836,5673,237,474,14.000000000116415,864
325.9999999998836,5673,236,474,14,864
327,5673,236,474,14,864
324.9999999998836,5673,237,474,14,864
324.9999999998836,5673,237,474,14,864
732,11238,438,474,13,864
326,5673,237,474,14,864
624,8757,367,474,14,864
419,7800,291,474,14,864
326.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
638,9111,384.0000000001164,474,13.999999999883585,864
327,5673,236.00000000011642,474,13,864
328,5673,237,474,14,864
729,11238,438,474,14,864
326.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
362.9999999998836,6500,260,474,14,864
326,5673,236,474,14,864
327,5673,236,474,14,864
329,5673,237.00000000011642,474,14,864
325.9999999998836,5673,235.99999999988358,474,14.000000000116415,864
325.9999999998836,5673,237,474,14.000000000116415,864
419.9999999998836,7800,289,474,14,864
326,5673,240,474,13.000000000116415,864
365,6500,261,474,13,864
361,6500,260,474,14,864
327,5673,236.00000000011642,474,13.999999999883585,864
326,5673,236,474,14,864
550,7141,318,474,14,864
563,7457,337,474,13,864
701,10577,408,474,13.000000000116415,864
877,14488,513,474,13,864
325,5673,237,474,14,864
326,5673,236,474,14,864
326,5673,237,474,13,864
362,6500,260,474,14,864
1480,20786,776,474,14.000000000116415,864
325.9999999998836,5673,237,474,14.000000000116415,864
325.9999999998836,5673,236,474,14,864
326,5673,239,474,14,864
326,5673,236,474,14,864
326,5673,237,474,13,864
325,5673,237,474,14,864
362,6500,259,474,14,864
365,6500,260.0000000001164,474,13.999999999883585,864
751,11711,443,474,14,864
325,5673,238,474,14,864
325,5673,236,474,14,864
326,5673,236,474,14,864
330.0000000001164,5673,235.99999999988358,474,13.000000000116415,864
710,10707,412,474,14,864
326,5673,237,474,14,864
325,5673,238,474,14,864
602.0000000001164,8284,361,474,14,864
362,6500,260,474,14,864
326,5673,236,474,14,864
1220,14936,642.0000000001164,474,13,864
325,5673,236,474,14,864
327,5673,236,474,14,864
325,5673,237,474,13,864
562.9999999998836,7457,337,474,14,864
327,5673,236,474,14,864
361,6500,261,474,14,864
325,5673,236,474,14,864
325.0000000001164,5673,237,474,14,864
362,6500,260,474,14,864
326,5673,236,474,13,864
329,5673,237,474,13,864
329.0000000001164,5673,236.99999999988358,474,14,864
326.0000000001164,5673,236.99999999988358,474,14,864
362,6500,260,474,14,864
707,10624,414,474,14,864
599,8284,360,474,14,864
326,5673,237,474,13,864
361,6500,261,474,14,864
760,11841,448.0000000001164,474,13.999999999883585,864
325,5673,236,474,14,864
329,5673,237,474,14,864
325,5673,237,474,14,864
326.0000000001164,5673,236.99999999988358,474,13.000000000116415,864
325,5673,236.99999999988358,474,14,864
330,5673,236,474,13,864
324.9999999998836,5673,238,474,14.000000000116415,864
324.9999999998836,5673,237,474,14,864
327,5673,236.00000000011642,474,13.999999999883585,864
325,5673,237.00000000011642,474,12.999999999883585,864
330,5673,236,474,14,864
709,10754,417,474,14.000000000116415,864
431,8060,296,474,14,864
325.0000000001164,5673,236,474,14,864
330,5673,235.99999999988358,474,14.000000000116415,864
325.9999999998836,5673,237,474,14,864
759,11841,447,474,14,864
756,11841,446,474,14,864
326,5673,237,474,14,864
597.9999999998836,8284,364,474,14.000000000116415,864
324.9999999998836,5673,236,474,14,864
637,9017,373,474,14,864
713.9999999998836,10884,420,474,14,864
759.9999999998836,11841,447,474,14.000000000116415,864
896,15008,523,474,13,864
325,5673,237,474,14,864
638.0000000001164,9147,379.0000000001164,474,13.999999999883585,864
325,5673,236,474,14,864
325.9999999998836,5673,237.00000000011642,474,14,864
688.9999999998836,10234,406,474,14,864
723,11014,424,474,14,864
326,5673,236,474,13,864
644,9277,379,474,14,864
563,7457,337,474,14,864
326,5673,236,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
330,5673,237,474,14,864
325,5673,237,474,14,864
327,5673,236,474,13,864
772,12101,452,474,14,864
692.9999999998836,10411,413.0000000001164,474,14,864
563,7457,337,474,14,864
651,9277,379.0000000001164,474,12.999999999883585,864
325,5673,237.00000000011642,474,13.999999999883585,864
326,5673,236,474,12.999999999883585,864
326,5673,237.00000000011642,474,13.999999999883585,864
1359,18103,719,474,14,864
325.0000000001164,5673,237.99999999988358,474,13,864
1280,16449,675,474,14.000000000116415,864
767.9999999998836,12101,453.0000000001164,474,13.999999999883585,864
326,5673,236,474,12.999999999883585,864
326,5673,237.00000000011642,474,14,864
324.9999999998836,5673,237,474,14,864
326,5673,236,474,14,864
326,5673,237,474,14,864
648,9277,380,474,14,864
325,5673,236,474,14,864
362.0000000001164,6500,259.9999999998836,474,14.000000000116415,864
361,6500,260,474,14,864
327,5673,236,474,14,864
329.0000000001164,5673,236.99999999988358,474,13,864
325.0000000001164,5673,236,474,14,864
326.0000000001164,5673,236.99999999988358,474,13,864
325.0000000001164,5673,236.99999999988358,474,14,864
326.0000000001164,5673,236,474,14,864
745,11498,444,474,14,864
326,5673,237,474,14,864
326,5673,239.00000000011642,474,14,864
326,5673,237,474,14,864
777.0000000001164,12231,455.9999999998836,474,14,864
362.0000000001164,6500,260.9999999998836,474,13.000000000116415,864
598,8284,361,474,14,864
717.0000000001164,10837,415,474,14,864
325,5673,237,474,14,864
778,12231,455,474,14.000000000116415,864
734.9999999998836,11274,429,474,14.000000000116415,864
325,5673,237,474,14.000000000116415,864
325.9999999998836,5673,235.99999999988358,474,14,864
650,9407,382,474,14,864
324.9999999998836,5673,237,474,14,864
326,5673,237.00000000011642,474,13.999999999883585,864
604,8284,360,474,14,864
325,5673,238,474,14,864
362,6500,259.9999999998836,474,14.000000000116415,864
362.9999999998836,6500,260,474,14,864
326,5673,236,474,14,864
330.0000000001164,5673,236.99999999988358,474,13.000000000116415,864
325,5673,237.00000000011642,474,13.000000000116415,864
325,5673,236.99999999988358,474,13.000000000116415,864
326.0000000001164,5673,236.99999999988358,474,14,864
325,5673,237,474,14.000000000116415,864
329.9999999998836,5673,236.00000000011642,474,14.000000000116415,864
325.9999999998836,5673,236.00000000011642,474,13.999999999883585,864
1367,18233,724.0000000001164,474,13,864
326.0000000001164,5673,236,474,14,864
325.9999999998836,5673,238,474,14,864
361,6500,260,474,14,864
327,5673,236,474,14,864
694,10458,418.9999999998836,474,14,864
326,5673,237,474,14,864
325,5673,237,474,14,864
362,6500,260,474,14,864
690,10234,409.0000000001164,474,14,864
325,5673,237,474,14,864
362,6500,260,474,13,864
325,5673,238,474,14,864
941,15918,544,474,14,864
785,12491,461.0000000001164,474,13.000000000116415,864
586.0000000001164,7977,349,474,14,864
698,10458,420,474,14,864
326,5673,236,474,14,864
325.0000000001164,5673,237.99999999988358,474,13,864
325.0000000001164,5673,236.99999999988358,474,14,864
326.0000000001164,5673,236.99999999988358,474,13,864
325,5673,236,474,14,864
327,5673,237,474,13,864
329.0000000001164,5673,236.99999999988358,474,14,864
599,8284,359.9999999998836,474,14,864
325.9999999998836,5673,236,474,14,864
326,5673,236,474,14,864
698.0000000001164,10364,409,474,13.000000000116415,864
325,5673,237.00000000011642,474,14,864
940.9999999998836,15918,545.0000000001164,474,14,864
325,5673,236,474,14,864
562.9999999998836,7457,336,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
603.0000000001164,8284,361,474,14,864
328.9999999998836,5673,237,474,14,864
325,5673,236,474,14,864
327,5673,236,474,14,864
564,7457,335.9999999998836,474,14,864
325.9999999998836,5673,237.00000000011642,474,14,864
326.0000000001164,5673,236,474,14,864
759.0000000001164,11758,449.9999999998836,474,14,864
327,5673,236,474,14,864
326,5673,237,474,14,864
362,6500,260,474,13,864
326,5673,237,474,14,864
326,5673,236,474,14,864
586,7977,349,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
1237,15326,649.9999999998836,474,14,864
326,5673,237,474,14,864
326,5673,236,474,14,864
330,5673,236.00000000011642,474,13.999999999883585,864
326,5673,237.00000000011642,474,13.999999999883585,864
326,5673,236,474,14,864
326,5673,237,474,14,864
326,5673,236,474,13,864
436,8060,295,474,12.999999999883585,864
742,11487,429,474,14,864
1384,18623,731,474,14,864
746,11534,435,474,13,864
326,5673,236,474,14,864
656,9537,384,474,14,864
362,6500,260,474,14,864
326,5673,237,474,13,864
326.0000000001164,5673,236.99999999988358,474,14,864
326.0000000001164,5673,236.99999999988358,474,14,864
362,6500,260,474,14,864
326,5673,237,474,14,864
329,5673,236,474,13,864
325,5673,237,474,14,864
326,5673,236,474,14,864
326,5673,237,474,14,864
325.0000000001164,5673,236,474,13,864
659,9537,385,474,14,864
326,5673,236,474,14,864
362.0000000001164,6500,260.9999999998836,474,14,864
325,5673,236,474,14,864
702,10494,410.9999999998836,474,14,864
329.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
325,5673,237,474,14.000000000116415,864
562.9999999998836,7457,337,474,14,864
326.0000000001164,5673,236,474,14,864
366,6500,261,474,13,864
361,6500,259.9999999998836,474,14.000000000116415,864
325.9999999998836,5673,237,474,14.000000000116415,864
325.9999999998836,5673,237,474,13,864
659.9999999998836,9537,385,474,14,864
326,5673,236,474,14,864
1327,17359,693,474,14,864
699,10541,417,474,14,864
564,7457,337,474,14,864
425,7930,292,474,14,864
326.0000000001164,5673,236.99999999988358,474,13.000000000116415,864
326.0000000001164,5673,236,474,14,864
329,5673,237.00000000011642,474,13,864
362,6500,260,474,14,864
758.0000000001164,11747,435.9999999998836,474,12.999999999883585,864
326,5673,236,474,12.999999999883585,864
325,5673,237,474,14,864
563,7457,338,474,14.000000000116415,864
325.9999999998836,5673,236,474,14,864
326,5673,237,474,14,864
703.0000000001164,10588,423,474,14,864
325.0000000001164,5673,236.99999999988358,474,14,864
1332,17359,692,474,13,864
326,5673,237,474,14,864
792,12621,464.0000000001164,474,18.999999999883585,864
700,10588,422,474,14,864
432,8060,295,474,14,864
326,5673,237,474,14,864
601,8284,359.9999999998836,474,12.999999999883585,864
325.9999999998836,5673,236,474,14,864
326,5673,237,474,14,864
747.9999999998836,11664,438,474,14,864
326,5673,236,474,13,864
326,5673,236,474,14,864
326,5673,237,474,13,864
791,12621,465,474,14,864
704,10671,420,474,14,864
325,5673,237,474,14,864
362.0000000001164,6500,259.9999999998836,474,14.000000000116415,864
325.9999999998836,5673,237,474,14.000000000116415,864
790.9999999998836,12621,464,474,14.000000000116415,864
325.9999999998836,5673,237,474,14.000000000116415,864
325.9999999998836,5673,237,474,14.000000000116415,864
325.9999999998836,5673,237,474,14.000000000116415,864
562,7457,337,474,13,864
325.0000000001164,5673,239.99999999988358,474,14,864
326,5673,237,474,14,864
1035,10895,535,474,14,864
661.0000000001164,9667,387.9999999998836,474,14,864
791,12621,465,474,14,864
324.9999999998836,5673,236,474,13,864
791,12621,464,474,14,864
363.9999999998836,6500,260,474,14,864
752,11758,450,474,14,864
796,12751,468,474,14,864
326,5673,236,474,14.000000000116415,864
325.9999999998836,5673,237,474,14.000000000116415,864
325.9999999998836,5673,236,474,14,864
326,5673,236,474,14,864
326,5673,237,474,14,864
725,11097,420,474,15,864
661.0000000001164,9667,387.9999999998836,474,14,864
599,8284,361,474,14,864
749,11664,438,474,14,864
752,11758,449,474,13,864
667,9797,390,474,14,864
326,5673,237,474,14,864
365,6500,260,474,14,864
326,5673,237,474,13,864
431,8060,296,474,14,864
635,9111,385,474,14,864
326,5673,236,474,13,864
362.0000000001164,6500,259.9999999998836,474,14.000000000116415,864
325.9999999998836,5673,237,474,13,864
325.9999999998836,5673,236.00000000011642,474,13.999999999883585,864
326,5673,237.00000000011642,474,13.999999999883585,864
667,9797,391.0000000001164,474,13.999999999883585,864
328,5673,236,474,13,864
599,8284,360.0000000001164,474,13.999999999883585,864
326,5673,237,474,13,864
667,9797,391,474,14,864
771,12137,444,474,12.999999999883585,864
325.9999999998836,5673,236,474,14,864
1627,24296,856,474,14,864
326,5673,237,474,14,864
1443,20210,750,474,13,864
325,5673,237,474,14,864
599.0000000001164,8284,360.9999999998836,474,14.000000000116415,864
325.9999999998836,5673,235.99999999988358,474,14.000000000116415,864
324.9999999998836,5673,236.00000000011642,474,13.999999999883585,864
365,6500,260,474,14,864
567.9999999998836,7457,337,474,14,864
636,9111,384,474,14,864
1257,15846,661.9999999998836,474,13.999999999883585,864
431,8060,296,474,14.000000000116415,864
325,5673,237,474,14.000000000116415,864
755,11794,442,474,15,864
327,5673,236,474,14,864
813,13011,473.0000000001164,474,14,864
326.0000000001164,5673,236,474,14,864
325.9999999998836,5673,236,474,14,864
324.9999999998836,5673,236,474,14,864
326,5673,237,474,14,864
708.9999999998836,10718,426,474,14,864
325,5673,236.99999999988358,474,13.000000000116415,864
326.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
598,8284,361,474,14,864
781,12267,447,474,14,864
599.0000000001164,8284,361,474,14,864
326.0000000001164,5673,237.99999999988358,474,13,864
325.0000000001164,5673,236.99999999988358,474,14,864
326.0000000001164,5673,236.99999999988358,474,14,864
325,5673,235.99999999988358,474,13.000000000116415,864
326.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
784,12267,447,474,14,864
325,5673,237.00000000011642,474,13.999999999883585,864
602.9999999998836,8284,361,474,14,864
325,5673,237,474,14,864
325,5673,237,474,14,864
326,5673,237,474,14,864
759,11794,441,474,14,864
326,5673,237,474,14,864
326,5673,237,474,14,864
595,8107,352,474,13,864
325,5673,237,474,14,864
1336,17489,696.0000000001164,474,14,864
325,5673,236.99999999988358,474,14,864
599,8284,361,474,14,864
704.9999999998836,10718,426,474,14,864
326.0000000001164,5673,236.99999999988358,474,14,864
678,10057,397.0000000001164,474,12.999999999883585,864
361.0000000001164,6500,260,474,14,864
326.0000000001164,5673,236.99999999988358,474,14,864
683,10057,397,474,14,864
325.9999999998836,5673,237.00000000011642,474,14,864
325.9999999998836,5673,236,474,14,864
599.9999999998836,8284,360,474,14,864
362,6500,259.9999999998836,474,14.000000000116415,864
714.9999999998836,10801,426,474,14,864
813,13011,473,474,14,864
1662,24946,871.0000000001164,474,13.999999999883585,864
325,5673,236,474,13.000000000116415,864
325,5673,237.00000000011642,474,13.000000000116415,864
325,5673,236.99999999988358,474,14,864
592,8107,356,474,14,864
326.0000000001164,5673,235.99999999988358,474,13.000000000116415,864
326.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
325.9999999998836,5673,237,474,14,864
756,11758,450.0000000001164,474,13,864
324.9999999998836,5673,237,474,14.000000000116415,864
324.9999999998836,5673,237,474,13,864
326,5673,236.00000000011642,474,13.999999999883585,864
361,6500,259,474,14,864
366,6500,260,474,14,864
430.0000000001164,8060,295,474,13,864
325.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
324.9999999998836,5673,236.00000000011642,474,13.999999999883585,864
325,5673,236,474,14,864
325.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
567,7457,335.9999999998836,474,12.999999999883585,864
324.9999999998836,5673,236,474,14,864
324,5673,235,474,13,864
709,10718,424.0000000001164,474,14,864
598,8284,360,474,14,864
324.0000000001164,5673,235.00000000011642,474,13.000000000116415,864
325,5673,236,474,14,864
823.0000000001164,13271,478,474,14,864
325,5673,236,474,13,864
361,6500,259,474,14,864
764,11924,443,474,14,864
325.0000000001164,5673,235.00000000011642,474,14,864
324,5673,235,474,14,864
361,6500,259,474,14,864
325,5673,236,474,13,864
638,9111,383.0000000001164,474,14,864
324,5673,235,474,13,864
325,5673,236,474,14,864
325.0000000001164,5673,236,474,14,864
1030.9999999998836,17998,590,474,14,864
1401,19143,742.0000000002328,474,13.999999999883585,864
326,5673,237.00000000011642,474,13.999999999883585,864
1034.0000000001164,10895,534.9999999997672,474,14.000000000116415,864
788,12527,453,474,13.999999999883585,864
325.99999999976717,5673,236.00000000011642,474,13.999999999883585,864
793.0000000001164,12527,452,474,14.000000000116415,864
685,10187,402,474,12.999999999883585,864
362.0000000001164,6500,259.9999999998836,474,14,864
1406.0000000001164,19143,743.9999999998836,474,13.999999999883585,864
361.0000000001164,6500,260,474,14.000000000116415,864
361.9999999998836,6500,259.0000000001164,474,14.000000000116415,864
326.0000000001164,5673,235.99999999988358,474,14.000000000116415,864
635,9111,384,474,14,864
760.9999999998836,11924,447.0000000001164,474,13.999999999883585,864
568,7457,337,474,13.999999999883585,864
325,5673,237.00000000011642,474,13.999999999883585,864
325,5673,237.00000000011642,474,13.999999999883585,864
362.0000000001164,6500,260,474,13.999999999883585,864
1407.0000000001164,19143,742.9999999998836,474,14.000000000116415,864
325.99999999976717,5673,236.99999999988358,474,14.000000000116415,864
326,5673,236.99999999988358,474,14.000000000116415,864
324.99999999976717,5673,237.00000000011642,474,13.000000000116415,864
326,5673,235.99999999988358,474,14.000000000116415,864
325.99999999976717,5673,235.99999999988358,474,14.000000000116415,864
716.9999999998836,10931,425,474,14.000000000116415,864
325.0000000001164,5673,236.99999999988358,474,13,864
325,5673,237,474,14,864
694,10317,403,474,14.00000000023283,864
325,5673,235.99999999976717,474,14.00000000023283,864
325,5673,235.99999999976717,474,14.00000000023283,864
740,11357,425.99999999976717,474,14,864
1039,10895,535,474,13.00000000023283,864
736,11357,427,474,14,864
326,5673,236,474,14,864
362,6500,260,474,14,864
326,5673,237,474,14,864
1054,18388,605,474,13,864
326,5673,236,474,14,864
563,7457,338,474,14,864
326,5673,236,474,13,864
326,5673,236,474,14,864